-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-1195 : 0 ,-1194 : 0 ,-1193 : 0 ,-1192 : 1338.13 ,-1191 : 0 ,-1190 : 0 ,-1189 : 0 ,-1188 : 1339.17 ,-1187 : 0 ,-1186 : 0 ,-1185 : 0 ,-1184 : 1340.23 ,-1183 : 0 ,-1182 : 0 ,-1181 : 0 ,-1180 : 1341.28 ,-1179 : 0 ,-1178 : 0 ,-1177 : 0 ,-1176 : 1342.32 ,-1175 : 0 ,-1174 : 0 ,-1173 : 0 ,-1172 : 1343.38 ,-1171 : 0 ,-1170 : 0 ,-1169 : 0 ,-1168 : 1344.44 ,-1167 : 0 ,-1166 : 0 ,-1165 : 0 ,-1164 : 1345.46 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1346.51 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1347.52 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1348.55 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1349.58 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1350.59 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1351.61 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1352.64 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,
-1195 : 0 ,-1194 : 0 ,-1193 : 0 ,-1192 : 1338.13 ,-1191 : 0 ,-1190 : 0 ,-1189 : 0 ,-1188 : 1339.17 ,-1187 : 0 ,-1186 : 0 ,-1185 : 0 ,-1184 : 1340.23 ,-1183 : 0 ,-1182 : 0 ,-1181 : 0 ,-1180 : 1341.28 ,-1179 : 0 ,-1178 : 0 ,-1177 : 0 ,-1176 : 1342.32 ,-1175 : 0 ,-1174 : 0 ,-1173 : 0 ,-1172 : 1343.38 ,-1171 : 0 ,-1170 : 0 ,-1169 : 0 ,-1168 : 1344.44 ,-1167 : 0 ,-1166 : 0 ,-1165 : 0 ,-1164 : 1345.46 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1346.51 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1347.52 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1348.55 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1349.58 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1350.59 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1351.61 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1352.64 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,
-1180 : 1248.72 ,-1179 : 0 ,-1178 : 0 ,-1177 : 0 ,-1176 : 1249.78 ,-1175 : 0 ,-1174 : 0 ,-1173 : 0 ,-1172 : 1250.82 ,-1171 : 0 ,-1170 : 0 ,-1169 : 0 ,-1168 : 1251.84 ,-1167 : 0 ,-1166 : 0 ,-1165 : 0 ,-1164 : 1252.91 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1253.95 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1254.96 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1256 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1257.02 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1258.04 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1259.06 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1260.09 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1261.1 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1262.11 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1263.12 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1264.1 ,-1119 : 0 ,-1118 : 0 ,
-1180 : 1248.72 ,-1179 : 0 ,-1178 : 0 ,-1177 : 0 ,-1176 : 1249.78 ,-1175 : 0 ,-1174 : 0 ,-1173 : 0 ,-1172 : 1250.82 ,-1171 : 0 ,-1170 : 0 ,-1169 : 0 ,-1168 : 1251.84 ,-1167 : 0 ,-1166 : 0 ,-1165 : 0 ,-1164 : 1252.91 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1253.95 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1254.96 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1256 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1257.02 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1258.04 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1259.06 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1260.09 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1261.1 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1262.11 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1263.12 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1264.1 ,-1119 : 0 ,-1118 : 0 ,
-1180 : 1248.72 ,-1179 : 0 ,-1178 : 0 ,-1177 : 0 ,-1176 : 1249.78 ,-1175 : 0 ,-1174 : 0 ,-1173 : 0 ,-1172 : 1250.82 ,-1171 : 0 ,-1170 : 0 ,-1169 : 0 ,-1168 : 1251.84 ,-1167 : 0 ,-1166 : 0 ,-1165 : 0 ,-1164 : 1252.91 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1253.95 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1254.96 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1256 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1257.02 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1258.04 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1259.06 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1260.09 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1261.1 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1262.11 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1263.12 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1264.1 ,-1119 : 0 ,-1118 : 0 ,
-1180 : 1248.72 ,-1179 : 0 ,-1178 : 0 ,-1177 : 0 ,-1176 : 1249.78 ,-1175 : 0 ,-1174 : 0 ,-1173 : 0 ,-1172 : 1250.82 ,-1171 : 0 ,-1170 : 0 ,-1169 : 0 ,-1168 : 1251.84 ,-1167 : 0 ,-1166 : 0 ,-1165 : 0 ,-1164 : 1252.91 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1253.95 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1254.96 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1256 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1257.02 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1258.04 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1259.06 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1260.09 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1261.1 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1262.11 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1263.12 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1264.1 ,-1119 : 0 ,-1118 : 0 ,
-1180 : 1248.72 ,-1179 : 0 ,-1178 : 0 ,-1177 : 0 ,-1176 : 1249.78 ,-1175 : 0 ,-1174 : 0 ,-1173 : 0 ,-1172 : 1250.82 ,-1171 : 0 ,-1170 : 0 ,-1169 : 0 ,-1168 : 1251.84 ,-1167 : 0 ,-1166 : 0 ,-1165 : 0 ,-1164 : 1252.91 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1253.95 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1254.96 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1256 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1257.02 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1258.04 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1259.06 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1260.09 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1261.1 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1262.11 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1263.12 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1264.1 ,-1119 : 0 ,-1118 : 0 ,
-1165 : 0 ,-1164 : 1255.22 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1256.25 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1257.3 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1258.32 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1259.35 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1260.36 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1261.38 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1262.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1263.42 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1264.45 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1265.45 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1266.47 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1267.47 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1268.46 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1269.46 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1270.45 ,-1103 : 0 ,
-1165 : 0 ,-1164 : 1255.22 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1256.25 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1257.3 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1258.32 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1259.35 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1260.36 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1261.38 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1262.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1263.42 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1264.45 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1265.45 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1266.47 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1267.47 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1268.46 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1269.46 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1270.45 ,-1103 : 0 ,
-1165 : 0 ,-1164 : 1255.22 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1256.25 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1257.3 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1258.32 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1259.35 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1260.36 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1261.38 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1262.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1263.42 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1264.45 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1265.45 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1266.47 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1267.47 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1268.46 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1269.46 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1270.45 ,-1103 : 0 ,
-1165 : 0 ,-1164 : 1255.22 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1256.25 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1257.3 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1258.32 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1259.35 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1260.36 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1261.38 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1262.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1263.42 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1264.45 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1265.45 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1266.47 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1267.47 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1268.46 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1269.46 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1270.45 ,-1103 : 0 ,
-1165 : 0 ,-1164 : 1255.22 ,-1163 : 0 ,-1162 : 0 ,-1161 : 0 ,-1160 : 1256.25 ,-1159 : 0 ,-1158 : 0 ,-1157 : 0 ,-1156 : 1257.3 ,-1155 : 0 ,-1154 : 0 ,-1153 : 0 ,-1152 : 1258.32 ,-1151 : 0 ,-1150 : 0 ,-1149 : 0 ,-1148 : 1259.35 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1260.36 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1261.38 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1262.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1263.42 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1264.45 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1265.45 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1266.47 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1267.47 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1268.46 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1269.46 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1270.45 ,-1103 : 0 ,
-1150 : 0 ,-1149 : 0 ,-1148 : 1248.33 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1249.37 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1250.4 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1251.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1252.41 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1253.43 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1254.43 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1255.43 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1256.41 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1257.41 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1258.39 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1259.38 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1260.37 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1261.37 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1262.38 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1263.35 ,
-1150 : 0 ,-1149 : 0 ,-1148 : 1248.33 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1249.37 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1250.4 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1251.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1252.41 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1253.43 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1254.43 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1255.43 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1256.41 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1257.41 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1258.39 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1259.38 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1260.37 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1261.37 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1262.38 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1263.35 ,
-1150 : 0 ,-1149 : 0 ,-1148 : 1248.33 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1249.37 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1250.4 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1251.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1252.41 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1253.43 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1254.43 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1255.43 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1256.41 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1257.41 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1258.39 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1259.38 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1260.37 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1261.37 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1262.38 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1263.35 ,
-1150 : 0 ,-1149 : 0 ,-1148 : 1248.33 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1249.37 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1250.4 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1251.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1252.41 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1253.43 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1254.43 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1255.43 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1256.41 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1257.41 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1258.39 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1259.38 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1260.37 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1261.37 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1262.38 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1263.35 ,
-1150 : 0 ,-1149 : 0 ,-1148 : 1248.33 ,-1147 : 0 ,-1146 : 0 ,-1145 : 0 ,-1144 : 1249.37 ,-1143 : 0 ,-1142 : 0 ,-1141 : 0 ,-1140 : 1250.4 ,-1139 : 0 ,-1138 : 0 ,-1137 : 0 ,-1136 : 1251.4 ,-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1252.41 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1253.43 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1254.43 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1255.43 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1256.41 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1257.41 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1258.39 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1259.38 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1260.37 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1261.37 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1262.38 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1263.35 ,
-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1333.81 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1334.82 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1335.82 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1336.83 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1337.83 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1338.83 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1339.82 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1340.82 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1341.81 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1342.78 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1343.77 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1344.74 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1345.73 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1346.71 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1347.68 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,
-1135 : 0 ,-1134 : 0 ,-1133 : 0 ,-1132 : 1333.81 ,-1131 : 0 ,-1130 : 0 ,-1129 : 0 ,-1128 : 1334.82 ,-1127 : 0 ,-1126 : 0 ,-1125 : 0 ,-1124 : 1335.82 ,-1123 : 0 ,-1122 : 0 ,-1121 : 0 ,-1120 : 1336.83 ,-1119 : 0 ,-1118 : 0 ,-1117 : 0 ,-1116 : 1337.83 ,-1115 : 0 ,-1114 : 0 ,-1113 : 0 ,-1112 : 1338.83 ,-1111 : 0 ,-1110 : 0 ,-1109 : 0 ,-1108 : 1339.82 ,-1107 : 0 ,-1106 : 0 ,-1105 : 0 ,-1104 : 1340.82 ,-1103 : 0 ,-1102 : 0 ,-1101 : 0 ,-1100 : 1341.81 ,-1099 : 0 ,-1098 : 0 ,-1097 : 0 ,-1096 : 1342.78 ,-1095 : 0 ,-1094 : 0 ,-1093 : 0 ,-1092 : 1343.77 ,-1091 : 0 ,-1090 : 0 ,-1089 : 0 ,-1088 : 1344.74 ,-1087 : 0 ,-1086 : 0 ,-1085 : 0 ,-1084 : 1345.73 ,-1083 : 0 ,-1082 : 0 ,-1081 : 0 ,-1080 : 1346.71 ,-1079 : 0 ,-1078 : 0 ,-1077 : 0 ,-1076 : 1347.68 ,-1075 : 0 ,-1074 : 0 ,-1073 : 0 ,
