-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-28 : 0 ,-27 : 0 ,-26 : 71430.9 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 71431.4 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 71431.8 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 71432.1 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 71432.4 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 71432.5 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 71432.6 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 71432.6 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 71432.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 71432.4 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 71432.1 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 71431.8 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 71431.4 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 71430.9 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 71430.4 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 71429.7 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 71429 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 71428.2 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 71427.3 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 71426.4 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 71425.3 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 71424.2 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 71423 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 71421.7 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 71420.3 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 71418.9 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 71417.4 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 71415.7 ,83 : 0 ,84 : 0 ,85 : 0 ,
-28 : 0 ,-27 : 0 ,-26 : 71430.9 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 71431.4 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 71431.8 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 71432.1 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 71432.4 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 71432.5 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 71432.6 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 71432.6 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 71432.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 71432.4 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 71432.1 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 71431.8 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 71431.4 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 71430.9 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 71430.4 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 71429.7 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 71429 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 71428.2 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 71427.3 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 71426.4 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 71425.3 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 71424.2 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 71423 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 71421.7 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 71420.3 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 71418.9 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 71417.4 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 71415.7 ,83 : 0 ,84 : 0 ,85 : 0 ,
-28 : 0 ,-27 : 0 ,-26 : 71430.9 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 71431.4 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 71431.8 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 71432.1 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 71432.4 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 71432.5 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 71432.6 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 71432.6 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 71432.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 71432.4 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 71432.1 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 71431.8 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 71431.4 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 71430.9 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 71430.4 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 71429.7 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 71429 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 71428.2 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 71427.3 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 71426.4 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 71425.3 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 71424.2 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 71423 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 71421.7 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 71420.3 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 71418.9 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 71417.4 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 71415.7 ,83 : 0 ,84 : 0 ,85 : 0 ,
-28 : 0 ,-27 : 0 ,-26 : 71430.9 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 71431.4 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 71431.8 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 71432.1 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 71432.4 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 71432.5 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 71432.6 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 71432.6 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 71432.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 71432.4 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 71432.1 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 71431.8 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 71431.4 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 71430.9 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 71430.4 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 71429.7 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 71429 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 71428.2 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 71427.3 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 71426.4 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 71425.3 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 71424.2 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 71423 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 71421.7 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 71420.3 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 71418.9 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 71417.4 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 71415.7 ,83 : 0 ,84 : 0 ,85 : 0 ,
-28 : 0 ,-27 : 0 ,-26 : 71430.9 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 71431.4 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 71431.8 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 71432.1 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 71432.4 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 71432.5 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 71432.6 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 71432.6 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 71432.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 71432.4 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 71432.1 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 71431.8 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 71431.4 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 71430.9 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 71430.4 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 71429.7 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 71429 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 71428.2 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 71427.3 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 71426.4 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 71425.3 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 71424.2 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 71423 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 71421.7 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 71420.3 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 71418.9 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 71417.4 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 71415.7 ,83 : 0 ,84 : 0 ,85 : 0 ,
-28 : 0 ,-27 : 0 ,-26 : 71430.9 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 71431.4 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 71431.8 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 71432.1 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 71432.4 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 71432.5 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 71432.6 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 71432.6 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 71432.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 71432.4 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 71432.1 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 71431.8 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 71431.4 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 71430.9 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 71430.4 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 71429.7 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 71429 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 71428.2 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 71427.3 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 71426.4 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 71425.3 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 71424.2 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 71423 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 71421.7 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 71420.3 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 71418.9 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 71417.4 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 71415.7 ,83 : 0 ,84 : 0 ,85 : 0 ,
-28 : 0 ,-27 : 0 ,-26 : 71430.9 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 71431.4 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 71431.8 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 71432.1 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 71432.4 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 71432.5 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 71432.6 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 71432.6 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 71432.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 71432.4 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 71432.1 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 71431.8 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 71431.4 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 71430.9 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 71430.4 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 71429.7 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 71429 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 71428.2 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 71427.3 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 71426.4 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 71425.3 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 71424.2 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 71423 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 71421.7 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 71420.3 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 71418.9 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 71417.4 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 71415.7 ,83 : 0 ,84 : 0 ,85 : 0 ,
29 : 0 ,30 : 68996.9 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 68996.2 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 68995.5 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 68994.7 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 68993.8 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 68992.9 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 68991.8 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 68990.7 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 68989.5 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 68988.2 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 68986.8 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 68985.4 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 68983.9 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 68982.2 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 68980.5 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 68978.7 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 68976.8 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 68974.9 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 68972.8 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 68970.6 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 68968.3 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 68965.9 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 68963.4 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 68960.6 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 68957.8 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 68954.7 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 68951.3 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 68947.6 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 68943.2 ,
29 : 0 ,30 : 68996.9 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 68996.2 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 68995.5 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 68994.7 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 68993.8 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 68992.9 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 68991.8 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 68990.7 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 68989.5 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 68988.2 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 68986.8 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 68985.4 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 68983.9 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 68982.2 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 68980.5 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 68978.7 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 68976.8 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 68974.9 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 68972.8 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 68970.6 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 68968.3 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 68965.9 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 68963.4 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 68960.6 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 68957.8 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 68954.7 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 68951.3 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 68947.6 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 68943.2 ,
29 : 0 ,30 : 68996.9 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 68996.2 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 68995.5 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 68994.7 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 68993.8 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 68992.9 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 68991.8 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 68990.7 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 68989.5 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 68988.2 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 68986.8 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 68985.4 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 68983.9 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 68982.2 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 68980.5 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 68978.7 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 68976.8 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 68974.9 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 68972.8 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 68970.6 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 68968.3 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 68965.9 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 68963.4 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 68960.6 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 68957.8 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 68954.7 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 68951.3 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 68947.6 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 68943.2 ,
29 : 0 ,30 : 68996.9 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 68996.2 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 68995.5 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 68994.7 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 68993.8 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 68992.9 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 68991.8 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 68990.7 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 68989.5 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 68988.2 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 68986.8 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 68985.4 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 68983.9 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 68982.2 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 68980.5 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 68978.7 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 68976.8 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 68974.9 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 68972.8 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 68970.6 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 68968.3 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 68965.9 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 68963.4 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 68960.6 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 68957.8 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 68954.7 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 68951.3 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 68947.6 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 68943.2 ,
29 : 0 ,30 : 68996.9 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 68996.2 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 68995.5 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 68994.7 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 68993.8 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 68992.9 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 68991.8 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 68990.7 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 68989.5 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 68988.2 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 68986.8 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 68985.4 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 68983.9 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 68982.2 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 68980.5 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 68978.7 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 68976.8 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 68974.9 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 68972.8 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 68970.6 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 68968.3 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 68965.9 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 68963.4 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 68960.6 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 68957.8 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 68954.7 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 68951.3 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 68947.6 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 68943.2 ,
